kode_prop,propinsi,kode_kab_kota,kabupaten_kota,kode_kec,kecamatan,npsn,sekolah,bentuk,status,alamat_jalan,lintang,bujur
60000,Prov. Aceh,61200,Kab. Bireuen,61213,Kec. Kota Juang,10106847,SD NEGERI 18 BIREUEN,SD,N,Jl. Pendidikan Bireuen Meunasah Blang,5.2017,96.872
60000,Prov. Aceh,60200,Kab. Pidie,60221,Kec. Pidie,10100853,SD NEGERI DAYAH TEUNGOH,SD,N,Jalan Prof A Majid Ibrahim Km 115,5.3561,95.9424
60000,Prov. Aceh,60300,Kab. Aceh Utara,60303,Kec. Kuta Makmur,10105938,SD NEGERI 17 KUTA MAKMUR,SD,N,Alue Rambe,5.0689,97.0669
60000,Prov. Aceh,60100,Kab. Aceh Besar,60123,Kec. Blang Bintang,10100307,SD NEGERI COT BUKET,SD,N,Jl Desa Cot Leuot,5.4958,95.4192
60000,Prov. Aceh,61400,Kab. Aceh Tamiang,61402,Kec. Kejuruan Muda,10104264,SMP SWASTA AL WASHLIYAH SEUMADAM,SMP,S,Jl. Pulau Tiga - Seumadam,4.2213,97.9988
60000,Prov. Aceh,60300,Kab. Aceh Utara,60322,Kec. Dewantara,10101312,SMA NEGERI 2 DEWANTARA,SMA,N,JL. MASJID JABAL NUR BTN ARON PALOH LADA,5.2488,97.0073
60000,Prov. Aceh,61500,Kab. Nagan Raya,61507,Kec. Tadu Raya,10104664,SD NEGERI KRUENG BULOH RAYEUK,SD,N,Desa Simpang Jaya,4.0515,96.4864
60000,Prov. Aceh,60400,Kab. Aceh Timur,60419,Kec. Sungai Raya,10102113,SDN 2 SUNGAI RAYA,SD,N,Sungai Raya,4.6704,97.9207
220000,Prov. Bali,220200,Kab. Jembrana,220201,Kec. Melaya,50100972,SD NEGERI 2 MANISTUTU,SD,N,Banjar Kemoning,-8.2861267,114.5833983
220000,Prov. Bali,220300,Kab. Tabanan,220304,Kec. Kediri,50101475,SD NEGERI 2 BENGKEL,SD,N,Dusun Buduk,-8.5263,115.152
220000,Prov. Bali,226000,Kota Denpasar,226002,Kec. Denpasar Timur,50103133,SMP NEGERI 8 DENPASAR,SMP,N,Jalan Meduri Denpasar Timur,-8.644587,115.2344
220000,Prov. Bali,220500,Kab. Gianyar,220504,Kec. Tampak siring,50102172,SD NEGERI 1 PEJENG KAJA,SD,N,Br. Belusung,-8.4737,115.2938
220000,Prov. Bali,220400,Kab. Badung,220405,Kec. Abiansemal,50101795,SD NEGERI 1 SEDANG,SD,N,Jlan Kamboja Br Sigaran,-8.548,115.2005
220000,Prov. Bali,220300,Kab. Tabanan,220310,Kec. Selemadeg Timur,50101136,SMP NEGERI 1 SELEMADEG TIMUR,SMP,N,Jl. Kahyangan Bunutpuhun,-8.5037,115.0614
220000,Prov. Bali,220100,Kab. Buleleng,220102,Kec. Seririt,50100273,SMP PGRI SERIRIT,SMP,S,Jl Diponegoro No 104 Seririt,-8.2007,114.9133
220000,Prov. Bali,220100,Kab. Buleleng,220107,Kec. Sawan,50100173,SD NEGERI 2 LEMUKIH,SD,N,Banjar Dinas Buah Banjah,-8.2081,115.2012
290000,Prov. Bangka Belitung,290400,Kab. Bangka Barat,290401,Kec. Kelapa,10900611,SMP Negeri 1 Kelapa,SMP,N,Jl. Pusuk No. 6 Kelapa,-1.8753,105.6755
290000,Prov. Bangka Belitung,290100,Kab. Bangka,290109,Kec. Sungailiat,10900257,SD N 10 SUNGAILIAT,SD,N,Jl. Singayudha II,-1.8866,106.1077
290000,Prov. Bangka Belitung,290600,Kab. Belitung Timur,290607,Kec. Simpang Pesak,10900959,SD NEGERI 5 SIMPANG PESAK,SD,N,Dusun Air Lanun,-3.237185,107.97447
290000,Prov. Bangka Belitung,290100,Kab. Bangka,290113,Kec. Belinyu,10900323,SD N 27 BELINYU,SD,N,Jl. Dusun Gedong,-1.766472,105.8454949
290000,Prov. Bangka Belitung,290200,Kab. Belitung,290206,Kec. Tanjung Pandan,10900379,SD NEGERI 47 TANJUNGPANDAN,SD,N,Dsn Air Mungkui,-2.7830267,107.7339317
290000,Prov. Bangka Belitung,296000,Kota Pangkalpinang,296091,Kec. Gabek,10901184,SD SANTO PAULUS I,SD,S,Jl. BELANAK RAYA,-2.110098,106.1338
290000,Prov. Bangka Belitung,290400,Kab. Bangka Barat,290406,Kec. Parittiga,10900582,SD Negeri 16 Parittiga,SD,N,Sinar Kelabat,-1.5944,105.6127
290000,Prov. Bangka Belitung,290200,Kab. Belitung,290206,Kec. Tanjung Pandan,10900520,SD N 28 TANJUNGPANDAN,SD,N,Jl. Gatot Subroto,-2.733816,107.6451921
280000,Prov. Banten,286200,Kota Serang,286206,Kec. Walantaka,20605986,SD NEGERI CIGOONG 2,SD,N,Jl. Cilingsir Rt.10/02 No.184,-6.1591,106.2075
280000,Prov. Banten,280300,Kab. Tangerang,280305,Kec. Curug,20616536,SDS ISLAM AS SALAM II,SD,S,Jl. Pasirandu,-6.2511,106.5899
280000,Prov. Banten,280400,Kab. Serang,280403,Kec. Ciomas,20605369,SD NEGERI UJUNG TEBU 1,SD,N,Jl.mandalawangi-ciomas km-6. Kp. Ujung Tebu,-6.2573,106.0048
280000,Prov. Banten,286000,Kota Cilegon,286008,Kec. Citangkil,20606275,SD N TEMIANG,SD,N,Link.Temiang RT 10 / 05,-6.0314919,106.018809
280000,Prov. Banten,280400,Kab. Serang,280431,Kec. Binuang,20615736,SMP NUSANTARA BINUANG,SMP,S,Jl Syekh Ciliwulung Km 03 Jati Gede,-6.1131,106.3511
280000,Prov. Banten,280100,Kab. Pandeglang,280110,Kec. Saketi,20600388,SD N MEDALSARI 2,SD,N,Kp. Kadulaka,-6.4212,105.9467
280000,Prov. Banten,286100,Kota Tangerang,286112,Kec. Periuk,20607025,SDFELLYCIA,SD,S,Jl. Anggrek Kav 20 Villa Tangerang Regency,-6.1699,106.5936
280000,Prov. Banten,280400,Kab. Serang,280411,Kec. Kopo,20616242,SMKS PUTRA TAMA MANDIRI,SMK,S,JL. CIKANDE-KOPO KM.12 KP. PADAHARAN DESA CIDAHU KEC. KOPO,-6.1743,106.2389
260000,Prov. Bengkulu,260400,Kab. Muko-muko,260491,Kec. Ipuh,10701136,SD NEGERI 08 IPUH,SD,N,Desa Manunggal Jaya,-2.6969,101.3376
260000,Prov. Bengkulu,260100,Kab. Bengkulu Utara,260117,Kec. Air Napal,10700320,SD NEGERI 02 AIR NAPAL,SD,N,Ds.pasar Tebat,-3.1115,101.7924
260000,Prov. Bengkulu,266000,Kota Bengkulu,266007,Kec. Ratu Samban,10703074,SD NEGERI 02 KOTA BENGKULU,SD,N,Jl. Fatmawati,-3.8107,102.2681
260000,Prov. Bengkulu,260800,Kab. Seluma,260804,Kec. Semidang Alas Maras,10701604,SD NEGERI 47 SELUMA,SD,N,Desa Talang Beringin,-4.2599,102.7591
260000,Prov. Bengkulu,260300,Kab. Bengkulu Selatan,260315,Kec. Pinoraya,10701077,SD NEGERI 99 BENGKULU SELATAN,SD,N,Jalan Raya  Padang Lagan,-4.3063,102.8814
260000,Prov. Bengkulu,260200,Kab. Rejang Lebong,260204,Kec. Curup,10700781,SD NEGERI 6 REJANG LEBONG,SD,N,Jl. Setia Negara No.34,-3.3093,102.4894
260000,Prov. Bengkulu,260800,Kab. Seluma,260809,Kec. Seluma Selatan,10701729,SD NEGERI 72 SELUMA,SD,N,Sengkuang,-3.9843,102.6087
260000,Prov. Bengkulu,260800,Kab. Seluma,260803,Kec. Sukaraja,10701716,SD NEGERI 67 SELUMA,SD,N,Desa Riak Siabun,-3.8629,102.5687
40000,Prov. D.I. Yogyakarta,40200,Kab. Sleman,40211,Kec. Ngemplak,20404095,SD NEGERI BANJARHARJO,SD,N,Kragilan,-7.6865,110.4596
40000,Prov. D.I. Yogyakarta,40300,Kab. Gunung Kidul,40311,Kec. Patuk,20407330,SMP NEGERI 5 PATUK,SMP,N,"Kembang, Nglegi, Patuk, Gunungkidul",-7.8675,110.5597
40000,Prov. D.I. Yogyakarta,40100,Kab. Bantul,40115,Kec. Kasihan,20400229,SD NEGERI KARANGJATI,SD,N,Tamantirto,-7.836,110.3214
40000,Prov. D.I. Yogyakarta,40200,Kab. Sleman,40211,Kec. Ngemplak,20401085,SMP NEGERI 2 NGEMPLAK,SMP,N,Macanan,-7.7073,110.4655
40000,Prov. D.I. Yogyakarta,40300,Kab. Gunung Kidul,40309,Kec. Wonosari,69873978,SMP AL ISLAM WONOSARI,SMP,S,"Jl. Tentara Pelajar Trimulyo, Kepek, Wonosari, Gunungkidul",-7.9701317,110.5955567
40000,Prov. D.I. Yogyakarta,40200,Kab. Sleman,40201,Kec. Moyudan,20401351,SD MUHAMMADIYAH KARANGANJIR,SD,S,Karanganjir Sumberarum Moyudan,-7.7727,110.2486
40000,Prov. D.I. Yogyakarta,40200,Kab. Sleman,40213,Kec. Sleman,20400877,SLB BAKTI SIWI,SLB,S,Jl. Dr. Radjimin Pangukan,-7.7104,110.3449
40000,Prov. D.I. Yogyakarta,40100,Kab. Bantul,40117,Kec. Sedayu,20400663,SD NEGERI BANDUT,SD,N,"Bandut Kidul, Argorejo,sedayu",-7.8221,110.2674
10000,Prov. D.K.I. Jakarta,16400,Kota Jakarta Timur,16408,Kec. Cakung,20103479,SDN UJUNG MENTENG 02,SD,N,Jl. Irigasi RT 001/008,-6.1831,106.9602
10000,Prov. D.K.I. Jakarta,16400,Kota Jakarta Timur,16408,Kec. Cakung,20103478,SD NEGERI UJUNG MENTENG 03 PAGI,SD,N,Jl. Irigasi Rt. 001/08,-6.1831,106.9602
10000,Prov. D.K.I. Jakarta,16100,Kota Jakarta Utara,16103,Kec. Tanjung Priok,20109353,SD MAS INTAN,SD,S,Jl. Kamp. Bahari Gg III NO 165 RT.07/RW.02,-6.1189,106.8727
10000,Prov. D.K.I. Jakarta,16300,Kota Jakarta Selatan,16302,Kec. Pasar Minggu,20106082,SD NEGERI PEJATEN BARAT 02 PT,SD,N,Jl. Conget Pejaten No.16,-6.2763,106.8306
10000,Prov. D.K.I. Jakarta,16300,Kota Jakarta Selatan,16307,Kec. Mampang Prapatan,20106118,SDN Pela Mampang 12 Pg.,SD,N,"Jl. Bangka VII Bawah, RT.009 RW.011",-6.2486,106.8117
10000,Prov. D.K.I. Jakarta,16200,Kota Jakarta Barat,16201,Kec. Kembangan,20106823,SMP Kembangan,SMP,S,Jl. Meruya Utara Kav. DKI Blok VI,-6.1932,106.749
10000,Prov. D.K.I. Jakarta,16200,Kota Jakarta Barat,16207,Kec. Cengkareng,20102020,SD NEGERI KAPUK 15 PAGI,SD,N,Jl. Kapuk AMD RT. 010/11,-6.1306,106.7419
10000,Prov. D.K.I. Jakarta,16300,Kota Jakarta Selatan,16305,Kec. Kebayoran Lama,20105917,SDN Grogol Utara 14 Pt.,SD,N,Jl. Kemandoran I,-6.2098,106.79
300000,Prov. Gorontalo,300300,Kab. Pohuwato,300311,Kec. Buntulia,40501909,SMP NEGERI 2 BUNTULIA,SMP,N,Jl. Tambang Mas,0.5336,121.958
300000,Prov. Gorontalo,300200,Kab. Gorontalo,300208,Kec. Telaga,40500417,SMP NEGERI 2 TELAGA,SMP,N,Jalan Teknik No. 169 Telaga,0.5788,123.0409
300000,Prov. Gorontalo,300200,Kab. Gorontalo,300218,Kec. Telaga Biru,40501863,SMP NEGERI 7 TELAGA BIRU,SMP,N,Jalan Teratai Jaya,0.5982,123.0196
300000,Prov. Gorontalo,300300,Kab. Pohuwato,300304,Kec. Lemito,40500720,SDN 06 LEMITO,SD,N,Jl.Trans Sulawesi,0.546,121.5803
300000,Prov. Gorontalo,300500,Kab. Gorontalo Utara,300508,Kec. Ponelo Kepulauan,40502663,SMP NEGERI 2 PONELO KEPULAUAN,SMP,N,Ponelo Kepulauan,0.8626,122.8869
300000,Prov. Gorontalo,300200,Kab. Gorontalo,300203,Kec. Tibawa,60726167,SD NEGERI 29 TIBAWA,SD,N,Dusun Durian,0.7432067,122.8037587
300000,Prov. Gorontalo,300300,Kab. Pohuwato,300303,Kec. Paguat,40500742,SMP NEGERI 2 PAGUAT,SMP,N,Jln Trans Sulawesi,0.4768,122.0109
300000,Prov. Gorontalo,300200,Kab. Gorontalo,300216,Kec. Mootilango,40501465,SD NEGERI 13 MOOTILANGO,SD,N,Jln. Pelabuhan Anggrek,0.7228,122.677
100000,Prov. Jambi,100700,Kab. Muaro Jambi,100708,Kec. Sungai Gelam,10502808,SMP NEGERI 19 MUARO JAMBI,SMP,N,Jl. Raya Talang Belido - Ladang Panjang,-1.7106,103.6772
100000,Prov. Jambi,100800,Kab. Tanjung Jabung Timur,100811,Kec. Kuala Jambi,10504217,SD NEGERI 176X MAJELIS HIDAYAH,SD,N,Teluk Majelis,-1.1292,103.9889
100000,Prov. Jambi,100700,Kab. Muaro Jambi,100701,Kec. Jambi Luar Kota,10502883,SD NEGERI 212IX SARANG BURUNG,SD,N,JL. PEMATANG BEDARO,-1.5881,103.5552
100000,Prov. Jambi,100500,Kab. Kerinci,100503,Kec. Keliling Danau,10502618,SD NEGERI 15III TANJUNG PAUH MUDIK,SD,N,Tanjung Pauh Mudik,-2.0943,101.4902
100000,Prov. Jambi,100500,Kab. Kerinci,100518,Kec. Bukit Kerman,10502245,SD NEGERI 106III MUAK,SD,N,Muak,-2.18,101.5456
100000,Prov. Jambi,100200,Kab. Bungo,100208,Kec. Pelepat Ilir,10500939,SD NEGERI 003II DESA DANAU,SD,N,Dusun Danau,-1.6158,102.2105
100000,Prov. Jambi,100900,Kab. Merangin,100909,Kec. Lembah Masurai,10501183,SD NEGERI 111/VI RANTAU JERING I,SD,N,Jln. Rantau Jering Km.64 Rt.03 Rw.0,-2.34273,102.069516
100000,Prov. Jambi,100300,Kab. Sarolangun,100305,Kec. Pauh,10505991,SD N 203VII BATU KUCING,SD,N,Jl. Sarolangun - Tembesi - Desa Batu Kucing - Kec. Pauh,-2.1541,102.7969
20000,Prov. Jawa Barat,21700,Kab. Cirebon,21725,Kec. Pabedilan,20214882,SMP NEGERI 1 PABEDILAN,SMP,N,Jalan Mayjend Sutoyo No. 159,-6.8498,108.7547
20000,Prov. Jawa Barat,20700,Kab. Cianjur,20708,Kec. Takokak,20203913,SD NEGERI SUKAGALIH 1,SD,N,Kp Sukagalih I,-7.113,106.9608
20000,Prov. Jawa Barat,20500,Kab. Bogor,20505,Kec. Ciampea,20279822,SMKS PERSADA,SMK,S,JL. CIBANTENG PROYEK,-6.5694,106.7216
20000,Prov. Jawa Barat,20600,Kab. Sukabumi,20622,Kec. Nagrak,20271229,SDIT AT-TAKWIN,SD,S,Jl.Raya Cibadak-Nagrak No.88,-6.882798,106.794452
20000,Prov. Jawa Barat,26100,Kota Bogor,26101,Kec. Kota Bogor Selatan,20220354,SMP NEGERI 9 BOGOR,SMP,N,Jalan Dreded V Nomor 14 Bogor,-6.6156,106.8003
20000,Prov. Jawa Barat,21100,Kab. Garut,21113,Kec. Banjarwangi,69948400,SMA NUSA BANGSA,SMA,S,Kp. Pasirpogor RT 02 RW 06,-7.4279,107.8916
20000,Prov. Jawa Barat,21500,Kab. Kuningan,21506,Kec. Ciwaru,20213153,SD NEGERI ANDAMUI,SD,N,Dusun Puhun,-7.0351,108.6499
20000,Prov. Jawa Barat,26500,Kota Bekasi,26504,Kec. Bekasi Timur,20223105,SMP AL WATHONIYAH,SMP,S,Jl. KH. Mas Mansyur No. 76 Bekasi Mede,-6.2375,107.0126
30000,Prov. Jawa Tengah,31800,Kab. Pati,31804,Kec. Winong,20317127,SD NEGERI GODO 01,SD,N,Jl Godo - Kropak,-6.8609,111.1009
30000,Prov. Jawa Tengah,32000,Kab. Jepara,32013,Kec. Kalinyamatan,20318348,SD NEGERI TELUK KULON,SD,N,Jl.Purwogondo-Guwosobokerto,-6.7365,110.7104
30000,Prov. Jawa Tengah,31500,Kab. Grobogan,31511,Kec. Tawangharjo,20314405,SD NEGERI 2 JONO,SD,N,Jono,-7.090317,110.981372
30000,Prov. Jawa Tengah,36300,Kota Semarang,36303,Kec. Banyumanik,20329396,SD NEGERI BANYUMANIK 03,SD,N,Jl. Bangun Harjo Barat,-7.0761,110.4093
30000,Prov. Jawa Tengah,32100,Kab. Demak,32108,Kec. Wonosalam,69756201,SMKS AL MADINA,SMK,S,GANG KRANDON RT 3/ RW 4,-6.9016,110.6489
30000,Prov. Jawa Tengah,32100,Kab. Demak,32113,Kec. Wedung,20319357,SMP NEGERI 2 WEDUNG,SMP,N,Desa Tedunan,-6.718042,110.6533163
30000,Prov. Jawa Tengah,30300,Kab. Purbalingga,30312,Kec. Bobotsari,20303028,SD NEGERI 2 KARANGTALUN,SD,N,Jl. Desa Karangtalun,-7.3014,109.3795
30000,Prov. Jawa Tengah,31200,Kab. Wonogiri,31216,Kec. Sidoharjo,20311854,SD N 1 TREMES,SD,N,Tremes,-7.830841,111.089739
50000,Prov. Jawa Timur,51800,Kab. Malang,51822,Kec. Pakisaji,20518711,SD ISLAM SUTOJAYAN,SD,S,"Jl. RAYA SUTOJAYAN, No.299 RT: 08 RW :01",-8.0737,112.6094
50000,Prov. Jawa Timur,51300,Kab. Kediri,51314,Kec. Grogol,20511847,SMP NEGERI 2 GROGOL,SMP,N,Jalan Raya Gringging,-7.7488,111.9716
50000,Prov. Jawa Timur,51700,Kab. Trenggalek,51705,Kec. Dongko,20542468,SMP NEGERI SATU ATAP 1 DONGKO,SMP,N,Dsn. Sobo RT 17 RW 03,-8.2175,111.6038
50000,Prov. Jawa Timur,50900,Kab. Ngawi,50906,Kec. Kwadungan,20509043,SD NEGERI DINDEN 2,SD,N,Dinden,-7.4857,111.4849
50000,Prov. Jawa Timur,52800,Kab. Sumenep,52825,Kec. Masalembu,20551892,SMAS DDI MASALEMBU,SMA,S,JL. PENDIDIKAN NO 1 AMBULUNG,-7.1285,114.775
50000,Prov. Jawa Timur,56000,Kota Surabaya,56022,Kec. Simokerto,20532498,SMP MUHAMMADIYAH 1,SMP,S,Jl. Kapasan 73-75 Surabaya,-7.2395,112.7497
50000,Prov. Jawa Timur,51700,Kab. Trenggalek,51702,Kec. Munjungan,20541984,SD NEGERI 1 MASARAN,SD,N,RT. 35 RW. 08 Desa Masaran,-8.3027,111.5551
50000,Prov. Jawa Timur,51500,Kab. Blitar,51520,Kec. Srengat,20514153,SD NEGERI SRENGAT 03,SD,N,Jalan Sidowayah,-8.0676,112.0638
130000,Prov. Kalimantan Barat,130400,Kab. Sintang,130412,Kec. Tempunak,30107695,SMP NEGERI 6 TEMPUNAK,SMP,N,JL.Lintas Saran,-0.3272,111.3247
130000,Prov. Kalimantan Barat,130800,Kab. Bengkayang,130804,Kec. Bengkayang,30108268,SMAN 2 BENGKAYANG,SMA,N,JL. SANGGAULEDO,0.8708597,109.5110744
130000,Prov. Kalimantan Barat,136000,Kota Pontianak,136006,Kec. Pontianak Tenggara,30105223,SMP AL MA ARIF,SMP,S,Jl.imam Bonjol Gg. Basir,-0.0436,109.3541
130000,Prov. Kalimantan Barat,130200,Kab. Mempawah,130210,Kec. Mempawah Hilir,30101519,SDN 10 MEMPAWAH HILIR,SD,N,Jl. Dg. Menambon,0.3425117,108.9635333
130000,Prov. Kalimantan Barat,130600,Kab. Ketapang,130611,Kec. Sungai Laur,30103865,SD NEGERI 10 SUNGAI LAUR,SD,N,Jl.Trans Kalimantan Kec. Sungai Laur,-0.9018,110.4396
