kode_prop,propinsi,kode_kab_kota,kabupaten_kota,kode_kec,kecamatan,npsn,sekolah,bentuk,status,alamat_jalan,lintang,bujur
130000,Prov. Kalimantan Barat,130900,Kab. Landak,130905,Kec. Mandor,69822724,SMAS BINA SETIA SEKILAP,SMA,S,SEKILAP-MANDOR,0.3759,109.5124
130000,Prov. Kalimantan Barat,130600,Kab. Ketapang,130601,Kec. Kendawangan,30103298,SD NEGERI 28 KENDAWANGAN,SD,N,Dusun Teluk Bayur,-2.4346,110.5202
130000,Prov. Kalimantan Barat,130100,Kab. Sambas,130109,Kec. Paloh,30100185,SDN 17 CEREMAI,SD,N,Dsn. Setinggak,1.8522,109.3706
150000,Prov. Kalimantan Selatan,150500,Kab. Hulu Sungai Selatan,150505,Kec. Kandangan,30301799,SMAN 3 KANDANGAN,SMA,N,JALAN KAMBOJA,-2.775585,115.26601
150000,Prov. Kalimantan Selatan,150900,Kab. Kota Baru,150908,Kec. Kelumpang Hilir,30303515,SDN Langadai,SD,N,Jl. H. Nasri Langadai,-3.2158,116.1526
150000,Prov. Kalimantan Selatan,150900,Kab. Kota Baru,150906,Kec. Pulau Laut Utara,30311707,SMPLB SUMBER ASIH,SMPLB,S,Jln. Panorama No. 11,-3.892219,116.125241
150000,Prov. Kalimantan Selatan,156000,Kota Banjarmasin,156005,Kec. Banjarmasin Tengah,30304212,SMP NEGERI 26,SMP,N,"Jl. Jend. A. Yani Km. 2,5 No.180",-3.3254,114.6034
150000,Prov. Kalimantan Selatan,150500,Kab. Hulu Sungai Selatan,150509,Kec. Daha Selatan,30301659,SD NEGERI PARIGI 1,SD,N,Jalan Teluk Baru No. 100 RT. 05 RK. II,-2.6349,115.0802
150000,Prov. Kalimantan Selatan,156100,Kota Banjarbaru,156104,Kec. Banjarbaru Utara,30304592,SMKS YPK BANJARBARU,SMK,S,JL. SUKARELAWAN BANJARBARU,-3.438172,114.844037
150000,Prov. Kalimantan Selatan,150600,Kab. Hulu Sungai Tengah,150605,Kec. Barabai,30302092,SD NEGERI 2 PAJUKUNGAN,SD,N,Jl. Sandang Pangan,-2.5321,115.2762
150000,Prov. Kalimantan Selatan,151000,Kab. Balangan,151006,Kec. Halong,69900718,SMP NEGERI 6 HALONG SATU ATAP,SMP,N,DS. MAMANTANG KEC. HALONG,-2.3626899,115.7812824
140000,Prov. Kalimantan Tengah,140400,Kab. Kotawaringin Timur,140423,Kec. Antang Kalang,69787998,SDS ANWAR KARIM VII,SD,S,Antang Kalang,-1.7585,112.5659
140000,Prov. Kalimantan Tengah,140200,Kab. Barito Selatan,140212,Kec. Gunung Bintang Awai,69761876,SMP NEGERI SATU ATAP 6 GUNUNG BINTANG AWAI,SMP,N,Muara Singan,-1.5314,115.0983
140000,Prov. Kalimantan Tengah,140600,Kab. Katingan,140608,Kec. Katingan Tengah,30202751,SMAN 1 KATINGAN TENGAH,SMA,N,JL. SMA No.1,-1.4615,113.1014
140000,Prov. Kalimantan Tengah,146000,Kota Palangka Raya,146001,Kec. Pahandut,30203596,SD NEGERI 12 LANGKAI,SD,N,Jl. RTA. Milono Km. 6,-2.264,113.9227
140000,Prov. Kalimantan Tengah,140100,Kab. Kapuas,140115,Kec. Mantangai,69728367,SMP NEGERI 5 MANTANGAI SATU ATAP,SMP,N,Pantar Kabali,-1.9184,114.4009
140000,Prov. Kalimantan Tengah,140100,Kab. Kapuas,140119,Kec. Bataguh,30200130,SD NEGERI 1 PULAU KUPANG,SD,N,Jl. H.Syamsuri RT.03,-3.0776,114.3595
140000,Prov. Kalimantan Tengah,140100,Kab. Kapuas,140119,Kec. Bataguh,30200399,SD NEGERI 3 TERUSAN KARYA,SD,N,Terusan Karya,-3.0453,114.293
140000,Prov. Kalimantan Tengah,140400,Kab. Kotawaringin Timur,140405,Kec. Pulau Hanaut,30201307,SD NEGERI 7 BAPINANG HILIR LAUT,SD,N,Jl. Bapinang Pagatan Sei Rungun Kab. Kotawaringin Timur,-2.9568,113.056
160000,Prov. Kalimantan Timur,161000,Kab. Kutai Timur,161005,Kec. Sangkulirang,69877316,SD KHARISMA PERSADA SANGKULIRANG,SD,S,"JL. POROS PERUM STAF AFD. FANTA, PT. SKP",1.044,118.087
160000,Prov. Kalimantan Timur,166000,Kota Samarinda,166006,Kec. Samarinda Utara,30401359,SD Negeri 005 Samarinda Utara,SD,N,Jl. Meranti Talangsari,-0.4609506,117.1948959
160000,Prov. Kalimantan Timur,160300,Kab. Berau,160301,Kec. Kelay,30404276,SD NEGERI 003 KELAY,SD,N,Kampung Merasa,1.8083,117.2396472
160000,Prov. Kalimantan Timur,166000,Kota Samarinda,166004,Kec. Sungai Kunjang,30401196,SD Negeri 016 Sungai Kunjang,SD,N,Jl. P. Antasari,-0.497575,117.126825
160000,Prov. Kalimantan Timur,166000,Kota Samarinda,166009,Kec. Samarinda Kota,30403003,SMP Muhammadiyah 1 Samarinda,SMP,S,Jl. Pangeran Hidayatullah Gg. Bakti No. 06,-0.5011083,117.1544383
160000,Prov. Kalimantan Timur,160900,Kab. Kutai Barat,160921,Kec. Tering,30402118,SD NEGERI 003 TERING,SD,N,Purworejo,-0.0871,115.6428
160000,Prov. Kalimantan Timur,160100,Kab. Paser,160104,Kec. Tanah Grogot,30405368,SD KARTIKA V-5 TANAH GROGOT,SD,S,Jl. Anden Oko Tanah Grogot,-1.9074,116.2008
160000,Prov. Kalimantan Timur,166100,Kota Balikpapan,166103,Kec. Balikpapan Utara,30401410,SD NEGERI 022 BALIKPAPAN UTARA,SD,N,Jl. GN. Stelling RT. 33,-1.2314,116.8472
340000,Prov. Kalimantan Utara,340300,Kab. Tana Tidung,340303,Kec. Tanah Lia,30402405,SD NEGERI 001 TANA LIA,SD,N,Tanah Merah,3.6731,117.543
340000,Prov. Kalimantan Utara,340500,Kab. Nunukan,340501,Kec. Krayan,30402647,SD NEGERI 001 KRAYAN,SD,N,Jl. Yuvai Semaring,3.8721,115.7309
340000,Prov. Kalimantan Utara,340100,Kab. Malinau,340112,Kec. Mentarang Hulu,30405698,SMP NEGERI 1 MENTARANG HULU,SMP,N,Jl. KOFOL RT I,3.8126,116.1884
340000,Prov. Kalimantan Utara,346000,Kota Tarakan,346003,Kec. Tarakan Barat,30401764,SD NEGERI 011 KARANG BALIK,SD,N,Jl. Adityawarman Rt.10,3.329,117.5926
340000,Prov. Kalimantan Utara,340500,Kab. Nunukan,340502,Kec. Lumbis,30402698,SD NEGERI 006 LUMBIS,SD,N,"JL. GEREJA KHATOLIK, DESA INTIN",3.6937,116.7808
340000,Prov. Kalimantan Utara,346000,Kota Tarakan,346003,Kec. Tarakan Barat,30401694,SD NEGERI 043 JUATA KERIKIL,SD,N,Jl. Aki Balak Rt. 17 No. 13,3.377,117.5529
340000,Prov. Kalimantan Utara,340200,Kab. Bulungan,340207,Kec. Tanjung Palas Utara,30402558,SMP NEGERI 1 TANJUNG PALAS UTARA,SMP,N,Jln Upt Pimping,3.0877,117.2168
340000,Prov. Kalimantan Utara,346000,Kota Tarakan,346003,Kec. Tarakan Barat,30401732,SD KRISTEN TUNAS KASIH,SD,S,Jl. Ki Hajar Dewantara,3.3303,117.5911
310000,Prov. Kepulauan Riau,316000,Kota Batam,316012,Kec. Batam Kota,11002472,SD MUHAMMADIYAH PLUS,SD,S,Komp. Taman Kurnia Djaya Alam,1.1012,104.0882
310000,Prov. Kepulauan Riau,316000,Kota Batam,316013,Kec. Sagulung,60728419,SMAN 17 BATAM,SMA,N,KAVLING BUKIT SEROJA.,1.128503,104.121791
310000,Prov. Kepulauan Riau,316000,Kota Batam,316012,Kec. Batam Kota,11001577,SD NEGERI 006 BATAM KOTA,SD,N,Perum. Taman Raya III,1.1207,104.0936
310000,Prov. Kepulauan Riau,316000,Kota Batam,316001,Kec. Belakang Padang,11001651,SD NEGERI 015 BELAKANG PADANG,SD,N,Teluk Sunti,1.0245,103.9587
310000,Prov. Kepulauan Riau,310400,Kab. Lingga,310405,Kec. Lingga Utara,11001523,SMP NEGERI 1 LINGGA UTARA,SMP,N,Jln. Kukang,-0.0534,104.6289
310000,Prov. Kepulauan Riau,310400,Kab. Lingga,310403,Kec. Senayang,11002606,SMP NEGERI 6 SATU ATAP SENAYANG,SMP,N,Tanjung Kelit,0.0182,104.4942
310000,Prov. Kepulauan Riau,310300,Kab. Natuna,310313,Kec. Pulau Tiga,11001358,SD N 007 SETUMUK,SD,N,Setumuk,3.6081,108.1007
310000,Prov. Kepulauan Riau,316000,Kota Batam,316007,Kec. Nongsa,69863920,SMPN 51 Batam,SMP,N,Kav. Senjulung,1.055434,104.12576
120000,Prov. Lampung,126000,Kota Bandar Lampung,126006,Kec. Tanjung Karang Pusat,10807255,SMP MUH. 2 BANDAR LAMPUNG,SMP,S,Jl. Cut Nyak Dien N0. 53,-5.4124,105.2309
120000,Prov. Lampung,121100,Kab. Mesuji,121104,Kec. Mesuji Timur,10808133,SD NEGERI 3 TALANG BATU,SD,N,Talang Batu,-4.1053,105.5729
120000,Prov. Lampung,120200,Kab. Lampung Tengah,120215,Kec. Way Pengubuan,10801768,SD NEGERI 3 BANJAR KERTAHAYU,SD,N,Banjar Kertahayu,-4.8676,105.0768
120000,Prov. Lampung,120500,Kab. Tulang Bawang,120519,Kec. Banjar Margo,10808577,SD NEGERI 1 AGUNG JAYA,SD,N,AGUNG JAYA,-4.211,105.1937
120000,Prov. Lampung,120200,Kab. Lampung Tengah,120222,Kec. Bumi Nabung,10802449,SD NEGERI 2 BUMI NABUNG UTARA,SD,N,Bumi Nabung Utara,-4.6705,105.5406
120000,Prov. Lampung,120200,Kab. Lampung Tengah,120213,Kec. Seputih Surabaya,10802463,SD NEGERI 2 GAYA BARU IV,SD,N,Gaya Baru IV,-4.7214,105.646
120000,Prov. Lampung,120200,Kab. Lampung Tengah,120208,Kec. Terbanggi Besar,10802178,SD NEGERI 1 KARANG ENDAH,SD,N,Jl.dua Karang Endah,-4.9294,105.2447
120000,Prov. Lampung,120700,Kab. Lampung Timur,120718,Kec. Mataram Baru,69795842,SMKS ISLAM ASSYARONIYYAH,SMK,S,Jl. Sukosari Timur No 13 Sukosari Teluk Dalem,-5.2409,105.7485
210000,Prov. Maluku,210700,Kab. Kepulauan Aru,210702,Kec. Aru Tengah,60101852,SD KRISTEN GARDAKAU,SD,S,Desa Gardakau,-6.150125,134.3569
210000,Prov. Maluku,210100,Kab. Maluku Tengah,210118,Kec. Teluk Elpaputih,69937942,SMA NEGERI 3 TELUK ELPAPUTIH,SMA,N,Jl. Trans Seram - Desa Waraka,,
210000,Prov. Maluku,210100,Kab. Maluku Tengah,210108,Kec. Saparua,60100168,SMKN 1 SAPARUA,SMK,N,WAISISIL,-3.5855583,128.6533467
210000,Prov. Maluku,210200,Kab. Maluku Tenggara,210214,Kec. Manyeuw,60100910,SD NASKAT DEBUT,SD,S,Desa Debut,-5.7397,132.6841
210000,Prov. Maluku,216000,Kota Ambon,216001,Kec. Nusaniwe,60102013,SMAN 6 AMBON,SMA,N,JL. AMAN HUSE - AMAHUSU,-3.7195,128.15
210000,Prov. Maluku,210100,Kab. Maluku Tengah,210105,Kec. Amahai,60100270,SD NEGERI YAINUELO,SD,N,Yainuelo,-3.3528,129.023
210000,Prov. Maluku,216000,Kota Ambon,216001,Kec. Nusaniwe,60101956,SD NEGERI 69 AMBON,SD,N,Jln. St. Babullah,-3.6821,128.0699
210000,Prov. Maluku,210300,Kab. Buru,210317,Kec. Batabual,60101009,SD NEGERI 5 BATABUAL,SD,N,Ilath,-3.5751,127.2454
270000,Prov. Maluku Utara,270400,Kab. halmahera Utara,270403,Kec. Kao,60200369,SD INPRES KAO,SD,N,Jalan Olah Raga,1.1944,127.8972
270000,Prov. Maluku Utara,270500,Kab. Halmahera Selatan,270518,Kec. Bacan Timur Selatan,60202388,SD NEGERI 220 HALMAHERA SELATAN,SD,N,Jln. Karyanga,-0.5885,127.5539
270000,Prov. Maluku Utara,270300,Kab. Halmahera Barat,270306,Kec. Jailolo,60200146,SD GMIH TEDENG,SD,S,Jln. Ir. Soekarno,1.1431,127.5243
270000,Prov. Maluku Utara,270300,Kab. Halmahera Barat,270302,Kec. Sahu,60202739,SD NEGERI 19 HALMAHERA BARAT,SD,N,JL. LAKO AKEDIRI,1.1392,127.5434
270000,Prov. Maluku Utara,270600,Kab. Halmahera Timur,270608,Kec. Maba Tengah,60201328,SD NEGERI WAYAMLI,SD,N,JL. SISWA,0.7796,127.7776
270000,Prov. Maluku Utara,270300,Kab. Halmahera Barat,270305,Kec. Jailolo Selatan,60202150,SD NEGERI 38 HALMAHERA BARAT,SD,N,Ratem,0.9251,127.5118
270000,Prov. Maluku Utara,270800,Kab. Kepulauan Morotai,270802,Kec. Morotai Selatan,69905484,SMA NEGERI 5 PULAU MOROTAI,SMA,N,Jln. Siswa Sabatai Tua,2.0593167,128.4171333
270000,Prov. Maluku Utara,276000,Kota Ternate,276003,Kec. Ternate Utara,60200711,SMAS AL KHAIRAAT KOTA TERNATE,SMA,S,JL. DARUL KHAIRAAT,0.8123,127.384
230000,Prov. Nusa Tenggara Barat,230100,Kab. Lombok Barat,230106,Kec. Gunung Sari,50219425,SD-SMP SATU ATAP 1 GUNUNGSARI,SMP,N,Jl.Jurusan Tanjung dusun Wadon,-8.5288,116.1022
230000,Prov. Nusa Tenggara Barat,230200,Kab. Lombok Tengah,230202,Kec. Pujut,50201408,SMP NEGERI 1 PUJUT,SMP,N,Sengkol Pujut,-8.8007,116.2937
230000,Prov. Nusa Tenggara Barat,230200,Kab. Lombok Tengah,230208,Kec. Pringgarata,50201511,SD NEGERI REPOK PIDENDANG,SD,N,REPOK PIDENDANG,-8.569,116.2876
230000,Prov. Nusa Tenggara Barat,230400,Kab. Sumbawa,230405,Kec. Alas,50203323,SMAS MUHAMMADIYAH ALAS,SMA,S,JL. UNDRU NO 15 ALAS,-8.5145,116.9961
230000,Prov. Nusa Tenggara Barat,230600,Kab. Bima,230603,Kec. Woha,50204076,SLB AL MUSLIMUN WOHA,SLB,S,Jalan Anggrek 1 No. 03 Rasabou,-8.6036,118.6886
230000,Prov. Nusa Tenggara Barat,230500,Kab. Dompu,230502,Kec. Dompu,50203594,SD NEGERI 23 DOMPU,SD,N,Palikarawe,-8.6113,118.4394
230000,Prov. Nusa Tenggara Barat,230300,Kab. Lombok Timur,230311,Kec. Labuhan Haji,50202156,SD NEGERI 3 TANJUNG,SD,N,Tanjung,-8.6622,116.5577
230000,Prov. Nusa Tenggara Barat,230300,Kab. Lombok Timur,230309,Kec. Aikmel,50202419,SMAS NW KALIJAGA,SMA,S,DASAN BARU,-8.5936,116.5531
240000,Prov. Nusa Tenggara Timur,241600,Kab. Manggarai Barat,241605,Kec. Macang Pacar,69733779,SMP NEGERI 5 MACANG PACAR,SMP,N,WAKA PAU,-8.4575,120.1735
240000,Prov. Nusa Tenggara Timur,240500,Kab. Belu,240508,Kec. Lamakmen,50301367,SDK FULUR II,SD,S,Fulur,-9.0897,125.1318
240000,Prov. Nusa Tenggara Timur,240500,Kab. Belu,240505,Kec. Tasifeto Barat,50301365,SDK HALITUKU,SD,S,Halituku,-9.141,124.8554
240000,Prov. Nusa Tenggara Timur,241600,Kab. Manggarai Barat,241606,Kec. Boleng,69733790,SMP NEGERI 3 BOLENG,SMP,N,MERAWANG,-8.4128,120.0376
240000,Prov. Nusa Tenggara Timur,241100,Kab. Manggarai,241104,Kec. Satarmese,69932979,SMP Negeri 15 Satarmese,SMP,N,Desa Ulu Belang,-8.6799865,120.4327807
240000,Prov. Nusa Tenggara Timur,242200,KAB. MALAKA,242226,Kec. Sasitamean,50301461,SD INPRES FATUKRO,SD,N,Fatukro,-9.516,124.8636
240000,Prov. Nusa Tenggara Timur,240100,Kab. Kupang,240114,Kec. Kupang Timur,69752275,SD NEGERI KOAT,SD,N,KOAT,-10.156,123.7789
240000,Prov. Nusa Tenggara Timur,240800,Kab. Sikka,240810,Kec. Waigete,50309269,SDN KLAHIT,SD,N,Klahit,-8.6982,122.4977
250000,Prov. Papua,250200,Kab. Biak Numfor,250205,Kec. Biak Kota,60300293,SD NEGERI I BIAK KOTA,SD,N,Jalan Selat Sunda No 10 Biak,-1.1797,136.0844
250000,Prov. Papua,250700,Kab. Merauke,250727,Kec. Jagebob,60300668,SD INPRES JAGEBOB 13,SD,N,Jagebob 13,-7.6182,140.9565
250000,Prov. Papua,251500,Kab. Asmat,251501,Kec. Pantai Kasuari,60304102,SD INPRES SIMSAGAR,SD,N,Kampung Simsagar,-6.4016,138.7015
250000,Prov. Papua,252800,Kab. Memberamo Raya,252806,Kec. Mamberamo Tengah Timur,60304761,SD NEGERI ERRI,SD,N,Kampung Erri,-2.1145,138.2252
250000,Prov. Papua,253400,Kab. Dogiyai,253409,Kec. Kamu Utara,60301846,SD YPPK IDAKEBO,SD,S,Idakebo,-3.9552,136.0634
250000,Prov. Papua,250800,Kab. Jaya Wijaya,250854,Kec. Wamena,60301535,SD YPPK KAMA,SD,S,Wesaput,-4.111,139.142
250000,Prov. Papua,256000,Kota Jayapura,256003,Kec. Jayapura Selatan,60301075,SMP NEGERI 9 JAYAPURA,SMP,N,Jl. Amphibi Hamadi Jayapura,-2.5673,140.71
250000,Prov. Papua,251300,Kab. Boven Digoel,251305,Kec. Woropko,60302144,SMP NEGERI 1 WAROPKO,SMP,N,Waropko,-5.6023,140.8582
320000,Prov. Papua Barat,320600,Kab. Sorong Selatan,320602,Kec. Kokoda,69940402,SD NEGERI NO. 19 KOREWATARA,SD,N,Kampung Korewatara Distrik Kokoda,-2.2308585,132.3595459
320000,Prov. Papua Barat,320500,Kab. Manokwari,320514,Kec. Manokwari Timur,60402105,SD YPK 19 FIRDAUS AROWI,SD,S,Kampung Arowi 2,-0.874,134.1278
320000,Prov. Papua Barat,320500,Kab. Manokwari,320523,Kec. Masni,69786537,SD NEGERI WARIKON,SD,N,KAMPUNG WARIKON,-1.0783382,133.6605362
320000,Prov. Papua Barat,320200,Kab. Kaimana,320202,Kec. Teluk Arguni Atas,60401576,SD INPRES SKARIWARA,SD,N,Kampung Tugumawa,-3.068602,133.7203
320000,Prov. Papua Barat,320100,Kab. Fak-Fak,320103,Kec. Fak-fak,60401099,SMP YPK FAKFAK,SMP,S,Jl/d.i.panjaitan,-2.9281,132.307
320000,Prov. Papua Barat,321000,Kab. Maybrat,321091,Kec. Aifat Timur Tengah,60403828,SMP NEGERI 1 AIFAT TIMUR,SMP,N,Kampung Ayata,-1.272,132.523
320000,Prov. Papua Barat,320800,Kab. Raja Ampat,320814,Kec. Warwarbomi,60401845,SD YPK EDEN WARKORI/BONI,SD,S,Kampung  Warkori,-0.0347,131.0776
320000,Prov. Papua Barat,321000,Kab. Maybrat,321012,Kec. Aitinyo Tengah,60403819,SD YPK PERSIAPAN SABUN,SD,S,Kampung Sabun,-1.3272,132.5875
