kode_prop,propinsi,kode_kab_kota,kabupaten_kota,kode_kec,kecamatan,npsn,sekolah,bentuk,status,alamat_jalan,lintang,bujur
90000,Prov. Riau,90100,Kab. Kampar,90112,Kec. Tapung Hilir,10494919,SD NEGERI 001 SEKIJANG,SD,N,Desa Sekijang,0.4756,101.097
90000,Prov. Riau,90400,Kab. Indragiri Hulu,90401,Kec. Peranap,10401540,SMP NEGERI 3 PERANAP,SMP,N,Jl. Poros N0 09 Pandan wangi Peranap Indragiri Hulu Riau,-0.5063,101.9964
90000,Prov. Riau,91400,Kab. Kuantan Singingi,91410,Kec. Singingi Hilir,10403871,SD NEGERI 006 SUNGAI BULUH,SD,N,Jl.Pendidikan No.1,-0.2689,101.4188
90000,Prov. Riau,91400,Kab. Kuantan Singingi,91402,Kec. Kuantan Tengah,10403823,SD NEGERI 013 PINTU GOBANG KARI,SD,N,Jl. Utama Dusun Manggis,-0.6969,101.6153
90000,Prov. Riau,91100,Kab. Siak,91109,Kec. Kandis,10404882,SD NEGERI 04 SAM-SAM,SD,N,Perkebunan Sungai Rokan,0.8921,101.2414
90000,Prov. Riau,90100,Kab. Kampar,90118,Kec. Kampar Timur,10400250,SMP NEGERI 1 KAMPAR TIMUR,SMP,N,Jl Raya Pekan Baru Bangkinang,0.1873,101.2757
90000,Prov. Riau,91000,Kab. Rokan Hilir,91005,Kec. Bagan Sinembah,10405478,SD SWASTA SUNGAI DUA,SD,S,Jl. Sungai Dua Km. 37 RT.01/02,1.6896,100.5935
90000,Prov. Riau,90900,Kab. Rokan Hulu,90904,Kec. Tambusai,10405774,SD SWASTA HUTA BARU SEI KAPORO,SD,S,SEI KAPORO,0.9937,100.2682
330000,Prov. Sulawesi Barat,330400,Kab. Mamasa,330401,Kec. Sumarorong,40601021,SD NEGERI 010 KABANIRAN,SD,N,Kabaniran,-3.1702,119.39
330000,Prov. Sulawesi Barat,330600,KAB. MAMUJU TENGAH,330604,KEC. TOBADAK,40604707,SD NEGERI KECIL TANETE BAHA,SD,N,Jalan Tanete baha,-2.0686,119.4617
330000,Prov. Sulawesi Barat,330300,Kab. Polewali Mandar,330305,Kec. Polewali,40600865,SD NEGERI 001 POLEWALI,SD,N,Jl.ahmad Yani No.102,-3.435,119.35
330000,Prov. Sulawesi Barat,330100,Kab. Mamuju,330106,Kec. Tapalang Barat,40604314,SD Negeri Suri,SD,N,SURI,-2.7202,118.8524
330000,Prov. Sulawesi Barat,330300,Kab. Polewali Mandar,330303,Kec. Campalagian,40600937,SD NEGERI 040 PALLUDAI,SD,N,PALLUDAI,-3.4635,119.1912
330000,Prov. Sulawesi Barat,330200,Kab. Mamuju Utara,330207,Kec. Bulu Taba,40601855,SMAN 1 BULUTABA,SMA,N,JL. SULTAN HASANUDDIN,-1.4752,119.4189
330000,Prov. Sulawesi Barat,330300,Kab. Polewali Mandar,330304,Kec. Wonomulyo,40600907,SD NEGERI 005 SIDODADI,SD,N,Jl.veteran No. 57,-3.4079,119.2087
330000,Prov. Sulawesi Barat,330200,Kab. Mamuju Utara,330211,Kec. Bambaira,40601727,SDN BARUGA,SD,N,BARUGA,-0.9692,119.5256
190000,Prov. Sulawesi Selatan,196200,Kota Palopo,196201,Kec. Wara,40307825,SMKS HANDAYANI UTAMA PALOPO,SMK,S,ANGGREK UJUNG BLOK BB/CC,-3.0112,120.2006
190000,Prov. Sulawesi Selatan,191800,Kab. Tana Toraja,191805,Kec. Saluputti,40306368,SD NEGERI 349 BATU MESSILA,SD,N,Salutandung,-3.0337,119.7382
190000,Prov. Sulawesi Selatan,191400,Kab. Pinrang,191405,Kec. Patampanua,40305200,SD NEGERI 115 PATAMPANUA,SD,N,Sengae,-3.7335,119.6269
190000,Prov. Sulawesi Selatan,191800,Kab. Tana Toraja,191801,Kec. Bonggakaradeng,40309802,SMP NEGERI 2 BONGGAKARADENG,SMP,N,Buakayu,-3.1993,119.7231
190000,Prov. Sulawesi Selatan,190900,Kab. Soppeng,190901,Kec. Marioriwawo,40303905,SD NEGERI 154 SEKKANG,SD,N,Takalala,-4.4576,119.9867
190000,Prov. Sulawesi Selatan,191800,Kab. Tana Toraja,191801,Kec. Bonggakaradeng,40306360,SD NEGERI 303 LIMBONGDEATA,SD,N,Mappa,-3.2789,119.6376
190000,Prov. Sulawesi Selatan,190700,Kab. Bone,190716,Kec. Ulaweng,40310411,SD INPRES 12/79 TADANG PALIE,SD,N,Awoe,-4.4747,120.1105
190000,Prov. Sulawesi Selatan,190300,Kab. Gowa,190307,Kec. Tinggi Moncong,40314510,SD INPRES PALLANGGA,SD,N,JL.KR.NUMPA NO.56 PALANGGA KECAMATAN TINGGIMONCONG,-5.2706,119.857
180000,Prov. Sulawesi Tengah,180200,Kab. Donggala,180220,Kec. Rio Pakava,69758293,SDN 21 RIO PAKAVA,SD,N,Palu-Lalundu,-1.336542,119.5512
180000,Prov. Sulawesi Tengah,180900,Kab. Tojo Una-Una,180903,Kec. Ampana Tete,40203388,SD NEGERI 1 TETE,SD,N,Jl. Trans Sulawesi,-0.8798,121.652
180000,Prov. Sulawesi Tengah,180100,Kab. Banggai Kepulauan,180104,Kec. Tinangkung,40200192,SMP NEGERI 2 TINANGKUNG,SMP,N,JLN. UNTAD. NO. 25 BULUNGKOBIT,-1.2444,123.2903
180000,Prov. Sulawesi Tengah,180800,Kab. Parigi Moutong,180821,Kec. Balinggi,40203007,SD NEGERI MALAKOSA,SD,N,Desa Malakosa,-0.9684,120.3999
180000,Prov. Sulawesi Tengah,180600,Kab. Tolitoli,180606,Kec. Tolitoli Utara,40202417,SD NEGERI 2 SALUMPAGA,SD,N,Desa Salumpaga,1.3378,120.9799
180000,Prov. Sulawesi Tengah,180400,Kab. Banggai,180406,Kec. Pagimana,40201509,SD INPRES LAMBULI,SD,N,Desa Lambuli,-0.8064,122.5256
180000,Prov. Sulawesi Tengah,180300,Kab. Poso,180305,Kec. Poso Pesisir,40201153,SD NEGERI SAATU,SD,N,Desa Saatu,-1.3986,120.6318
180000,Prov. Sulawesi Tengah,181000,Kab. Sigi,181008,Kec. Dolo Selatan,40200549,SD NEGERI 1 BANGGA,SD,N,Jl. Palu Bangga,-1.2342,119.9231
200000,Prov. Sulawesi Tenggara,200100,Kab. Konawe,200143,Kec. Konawe,40400508,SD NEGERI 1 TAWANGA,SD,N,Jl. Lahasa,-3.8698,122.2146
200000,Prov. Sulawesi Tenggara,200500,Kab. Konawe Selatan,200521,Kec. Benua,40401825,SD NEGERI 6 BENUA,SD,N,Puosu,-4.2385,122.1165
200000,Prov. Sulawesi Tenggara,201400,Kab. Buton Selatan,201401,Kec. Batauga,69728754,SD NEGERI 3 BUSOA,SD,N,Lingkungan Batauga,-5.5876,122.5922
200000,Prov. Sulawesi Tenggara,200600,Kab. Wakatobi,200604,Kec. Wangi-Wangi,40402276,SD NEGERI POOKAMBUA,SD,N,JLN.POROS POOKAMBUA TEEMONGKONA,-5.2964,123.5793
200000,Prov. Sulawesi Tenggara,200100,Kab. Konawe,200109,Kec. Sampara,40405684,SMPN SATU ATAP 3 SAMPARA,SMP,N,Desa Andepali,-3.9997925,122.3989354
200000,Prov. Sulawesi Tenggara,201300,Kab. Muna Barat,201310,Kec. Tiworo Kepulauan,40400685,SMPN 1 TIKEP,SMP,N,Tiworo,-4.7926883,122.43308
200000,Prov. Sulawesi Tenggara,200700,Kab. Bombana,200717,Kec. Kep. Masaloka Raya,40404017,SMP NEGERI 17 KEP. MASALOKA RAYA,SMP,N,Jln. Poros Masaloka Timur,-4.8192,122.1372
200000,Prov. Sulawesi Tenggara,200200,Kab. Muna,200202,Kec. Parigi,40405134,SMP NEGERI SATAP 1 PARIGI,SMP,N,DESA WAPUALE,-5.1232,122.4505
170000,Prov. Sulawesi Utara,170400,Kab. Kepulauan Talaud,170418,Kec. Essang Selatan,40103538,SMA NEGERI 1 SAMBUARA,SMA,N,Jl. Raya Sambuara Ensem,4.3586,126.6921
170000,Prov. Sulawesi Utara,170200,Kab. Minahasa,170234,Kec. Tombulu,40104902,SMAN 1 TOMBULU,SMA,N,JL. KEMBES SATU TOMBULU,1.3942,124.8591
170000,Prov. Sulawesi Utara,170500,Kab. Minahasa Selatan,170509,Kec. Amurang,40103904,SMA NEGERI 1 AMURANG,SMA,N,"JL. TRANS SULAWESI, KEL. BITUNG, KEC. AMURANG",0.8978,124.5082
170000,Prov. Sulawesi Utara,171000,Kab. Minahasa Tenggara,171002,Kec. Pusomaen,40103493,SMP NEGERI 1 PUSOMAEN,SMP,N,PUSOMAEN,1.0049,124.8909
170000,Prov. Sulawesi Utara,170100,Kab. Bolaang Mongondaw,170111,Kec. Lolak,40100499,SD NEGERI 1 MOTABANG,SD,N,Motabang,0.8773,124.0039
170000,Prov. Sulawesi Utara,170100,Kab. Bolaang Mongondaw,170133,Kec. Bolaang Timur,40100243,SD NEGERI BANTIK,SD,N,Bantik,0.9415,124.1626
170000,Prov. Sulawesi Utara,170400,Kab. Kepulauan Talaud,170417,Kec. Pulutan,40101804,SD KRISTEN BAITANI PULUTAN,SD,S,Pulutan,4.1484,126.795
170000,Prov. Sulawesi Utara,170400,Kab. Kepulauan Talaud,170408,Kec. Gemeh,40101771,SMP NEGERI 3 GEMEH,SMP,N,Bannada,4.4637,126.8553
80000,Prov. Sumatera Barat,80100,Kab. Agam,80108,Kec. Baso,10300100,SD NEGERI 21 KOTO TUO BASO,SD,N,Koto Tuo Baso,-0.3403,100.3549
80000,Prov. Sumatera Barat,80100,Kab. Agam,80101,Kec. Tanjung Mutiara,10300208,SD NEGERI 17 BUKIK MALINTANG,SD,N,Bukik Malintang,-0.2807,99.8088
80000,Prov. Sumatera Barat,80800,Kab. Sijunjung,80805,Kec. Kamang Baru,10302804,SMAN 6 SIJUNJUNG,SMA,N,JL. LINTAS KILIRAN JAO TELUK KUANTAN KM 10,-0.822,101.3885
80000,Prov. Sumatera Barat,80100,Kab. Agam,80114,Kec. Candung,10300433,SD NEGERI 01 TIGO ALUA,SD,N,Tigo Alua,-0.3101,100.459
80000,Prov. Sumatera Barat,80200,Kab. Pasaman,80219,Kec. Rao Selatan,10307598,SMKN 1 RAO SELATAN,SMK,N,JL. MEDAN PADANG,0.4883,100.0404
80000,Prov. Sumatera Barat,80600,Kab. Pesisir Selatan,80605,Kec. Ranah Pesisir,10301839,SDN 29 KOTO PANJANG,SD,N,Jl. Raya Padang-sei Penuh,-1.7588,100.7623
80000,Prov. Sumatera Barat,80200,Kab. Pasaman,80214,Kec. Mapat Tunggul,10308293,SMP NEGERI 4 MAPAT TUNGGUL,SMP,N,Lubuk Gadang,0.3506,100.3455
80000,Prov. Sumatera Barat,80500,Kab. Padang Pariaman,80517,Kec. 2 x 11 Kayu Tanam,10307009,SD N 04 2 X 11 KAYU TANAM,SD,N,Ps. Karmabie Guguk,-0.5257,100.3375
110000,Prov. Sumatera Selatan,116000,Kota Palembang,116013,Kec. Bukit Kecil,10603517,SD NEGERI 160 PALEMBANG,SD,N,Jl. Radial,-2.9827,104.7506
110000,Prov. Sumatera Selatan,110500,Kab. Lahat,110519,Kec. Kikim Selatan,10644027,SDN 14 KIKIM SELATAN,SD,N,Desa Pandan Arang,-3.7625,103.2243
110000,Prov. Sumatera Selatan,111000,Kab. Ogan Ilir,111005,Kec. Pemulutan,10605849,SD NEGERI 20 PEMULUTAN,SD,N,Desa Sembadak,-3.0986,104.7711
110000,Prov. Sumatera Selatan,110400,Kab. Muara Enim,110405,Kec. Gunung Megang,10645925,SDN 11 Gunung Megang,SD,N,Jalan Makmur,-3.4975,103.9344
110000,Prov. Sumatera Selatan,110700,Kab. Banyuasin,110703,Kec. Banyuasin III,10602882,SDN 37 BANYUASIN III,SD,N,Jalan Buyut Imad,-2.9488,104.334
110000,Prov. Sumatera Selatan,110800,Kab. Ogan Komering Ulu Timur,110814,Kec. Semendawai Barat,10606100,SD NEGERI 01 KANGKUNG,SD,N,Jl. Kabupaten RT 02 RW 02 Desa Kangkung,-3.8072,104.6137
110000,Prov. Sumatera Selatan,110800,Kab. Ogan Komering Ulu Timur,110818,Kec. Belitang Madang Raya,10606213,SD NEGERI 02 JAYA NEGARA,SD,N,Tanah Merah,-4.063,104.5711
110000,Prov. Sumatera Selatan,110900,Kab. Ogan Komering Ulu Selatan,110918,Kec. Tiga Dihaji,10610025,SD NEGERI SUKA BUMI,SD,N,Desa Sukabumi,-4.6056,103.8913
70000,Prov. Sumatera Utara,72100,Kab. Serdang Bedagai,72102,Kec. Dolok Masihul,10209136,SD NEGERI NO 106865 BANDAR PAMAH,SD,N,Bandar Pamah,3.3571,99.2689
70000,Prov. Sumatera Utara,72100,Kab. Serdang Bedagai,72108,Kec. Teluk Mengkudu,10209181,SD NEGERI NO 105407 PEM KEDAH,SD,N,Pem Kedah Dusun Tiga,3.5438333,99.1683117
70000,Prov. Sumatera Utara,72300,Kab. Padang Lawas utara,72301,Kec. Padang Bolak Julu,10207037,SMPN 1 PADANG BOLAK JULU,SMP,N,Jalan Gunungtua-Padangsidimpuan km.18 Sipupus,1.4066,99.5171
70000,Prov. Sumatera Utara,76300,Kota Pematangsiantar,76302,Kec. Siantar Selatan,10211682,SMAS MARIA GORETTI,SMA,S,JL. BAHAGIA NO. 1,2.9488,99.061
70000,Prov. Sumatera Utara,72400,Kab. Padang Lawas,72403,Kec. Barumun Tengah,10207495,SD NEGERI 0201 PASAR BINANGA,SD,N,Binanga,1.4037,99.7769
70000,Prov. Sumatera Utara,70400,Kab. Simalungun,70423,Kec. Gunung Malela,10259624,SD NEGERI NO 091267 AFD K LARAS,SD,N,Afd K Laras,3.0364,99.2442
70000,Prov. Sumatera Utara,70600,Kab. Asahan,70607,Kec. Air Batu,10203984,SDN 014668 Air Genting,SD,N,Air Genting Dusun V,2.8667,99.6181
70000,Prov. Sumatera Utara,70400,Kab. Simalungun,70430,Kec. Pematang Sidamanik,10202212,SD No. 096770 Pem. Sidamanik,SD,N,Manik Huluan,2.9468,98.5571
170000,Prov. Sulawesi Utara,176000,Kota Manado,176004,Kec. Mapanget,40102813,SD GMIM MAPANGET BARAT,SD,S,LINGKUNGAN TIGA,1.5469,124.9194
180000,Prov. Sulawesi Tengah,180600,Kab. Tolitoli,180602,Kec. Dampal Utara,40202261,SMP NEGERI 2 DAMPAL UTARA,SMP,N,Jl. Hi. Tunggala No. 01,0.9457,120.3346
110000,Prov. Sumatera Selatan,110400,Kab. Muara Enim,110405,Kec. Gunung Megang,10645925,SDN 11 Gunung Megang,SD,N,Jalan Makmur,-3.4975,103.9344
130000,Prov. Kalimantan Barat,131300,Kab. Kuburaya,131304,Kec. Sungai Ambawang,30101648,SD NEGERI 05 SUNGAI AMBAWANG,SD,N,Jl. Bengkarek,-0.1472,109.5545
140000,Prov. Kalimantan Tengah,140500,Kab. Kotawaringin Barat,140508,Kec. Pangkalan Banteng,30204702,SDS HARAPAN SEJAHTERA,SD,S,PT. GSDI Desa Sungai Bengkuang,-2.3293,111.8834
140000,Prov. Kalimantan Tengah,140200,Kab. Barito Selatan,140212,Kec. Gunung Bintang Awai,30200744,SD NEGERI KAYUMBAN,SD,N,Kayumban,-1.546,115.0187
110000,Prov. Sumatera Selatan,110700,Kab. Banyuasin,110701,Kec. Rantau Bayur,10602510,SDN 9 RANTAU BAYUR,SD,N,JALAN RAYA DARAT,-3.0477,104.2902
110000,Prov. Sumatera Selatan,110200,Kab. Ogan Komering Ilir,110221,Kec. Lempuing Jaya,10608930,SMAN 1 LEMPUING JAYA,SMA,N,JL. LINTAS TIMUR KM. 127,-3.7851,104.8954
190000,Prov. Sulawesi Selatan,190400,Kab. Takalar,190401,Kec. Mangarabombang,40308486,SD NEGERI NO 185 INPRES SALAMBU,SD,N,Salambu,-5.5837,119.4334
140000,Prov. Kalimantan Tengah,141000,Kab. Gunung Mas,141001,Kec. Tewah,30205262,SMP NEGERI 3 TEWAH,SMP,N,Jl. Perintis No. 57 Tumbang Lambaing,-1.0284,113.7294
70000,Prov. Sumatera Utara,72400,Kab. Padang Lawas,72405,Kec. Huta Raja Tinggi,10207517,SD NEGERI 0709 ALIAGA III,SD,N,UJUNG BATU III,1.1153,100.098
240000,Prov. Nusa Tenggara Timur,240400,Kab. Timor Tengah Utara,240407,Kec. Noemuti,69768282,SMKN NIBAAF,SMK,N,JL. RAYA KEFAMENANU-HAEKTO,-9.5878,124.5231
190000,Prov. Sulawesi Selatan,191400,Kab. Pinrang,191404,Kec. Watang Sawitto,40304975,SD NEGERI 285 PINRANG,SD,N,Jl. Briptu Suherman Ex Lasurullah Ulutedong,-3.8143,119.6497
320000,Prov. Papua Barat,321000,Kab. Maybrat,321011,Kec. Mare,60403950,SD YPPK SEYA,SD,S,Kampung Seya,-1.1074,132.1974
170000,Prov. Sulawesi Utara,176300,Kota Kotamobagu,176301,Kec. Kotamobagu Barat,40100608,SD NEGERI 2 MOGOLAING,SD,N,Jl. Pribumi,0.7365,124.3057
270000,Prov. Maluku Utara,270300,Kab. Halmahera Barat,270302,Kec. Sahu,60202739,SD NEGERI 19 HALMAHERA BARAT,SD,N,JL. LAKO AKEDIRI,1.1392,127.5434
190000,Prov. Sulawesi Selatan,190700,Kab. Bone,190721,Kec. Ajangale,40302965,SD INPRES 12/79 LABISSA,SD,N,Labissa,-4.2602,120.1603
150000,Prov. Kalimantan Selatan,150500,Kab. Hulu Sungai Selatan,150508,Kec. Kalumpang,30301873,SD NEGERI BAGU TANGGUL 2,SD,N,Desa Bagu Tanggul,-2.8552,115.1881
60000,Prov. Aceh,61200,Kab. Bireuen,61213,Kec. Kota Juang,10106847,SD NEGERI 18 BIREUEN,SD,N,Jl. Pendidikan Bireuen Meunasah Blang,5.2017,96.872
10000,Prov. D.K.I. Jakarta,16300,Kota Jakarta Selatan,16305,Kec. Kebayoran Lama,20105917,SDN Grogol Utara 14 Pt.,SD,N,Jl. Kemandoran I,-6.2098,106.79
100000,Prov. Jambi,100500,Kab. Kerinci,100503,Kec. Keliling Danau,10502618,SD NEGERI 15III TANJUNG PAUH MUDIK,SD,N,Tanjung Pauh Mudik,-2.0943,101.4902
110000,Prov. Sumatera Selatan,110500,Kab. Lahat,110519,Kec. Kikim Selatan,10644027,SDN 14 KIKIM SELATAN,SD,N,Desa Pandan Arang,-3.7625,103.2243
160000,Prov. Kalimantan Timur,166000,Kota Samarinda,166006,Kec. Samarinda Utara,30401359,SD Negeri 005 Samarinda Utara,SD,N,Jl. Meranti Talangsari,-0.4609506,117.1948959
170000,Prov. Sulawesi Utara,170400,Kab. Kepulauan Talaud,170417,Kec. Pulutan,40101804,SD KRISTEN BAITANI PULUTAN,SD,S,Pulutan,4.1484,126.795
190000,Prov. Sulawesi Selatan,190500,Kab. Jeneponto,190507,Kec. Bontoramba,69930763,SDK Bontobaddo,SD,S,Bontobaddo,-5.5745152,119.68713
300000,Prov. Gorontalo,300500,Kab. Gorontalo Utara,300508,Kec. Ponelo Kepulauan,40502663,SMP NEGERI 2 PONELO KEPULAUAN,SMP,N,Ponelo Kepulauan,0.8626,122.8869
190000,Prov. Sulawesi Selatan,190900,Kab. Soppeng,190905,Kec. Donri-Donri,40303613,SD NEGERI 240 WALEMPING,SD,N,Walemping,-4.3208,119.7876
290000,Prov. Bangka Belitung,290400,Kab. Bangka Barat,290401,Kec. Kelapa,10900611,SMP Negeri 1 Kelapa,SMP,N,Jl. Pusuk No. 6 Kelapa,-1.8753,105.6755
